52,56,57,55,61,66,63,65,69,69,73,74,71,71,72,70,67,70,73,78,79,77,73,77,83,85,85,80,78,80,73,72,78,71,70,76,80,69,45,48,66,40,6,7,8,28,28,23,29,26,13,5,9,18,35,46,57,65,69,70,42,17,18,21,37,37,12,6,9,10,15,18,21,16,8,13,14,13,18,23,23,15,13,11,7,9,9,13,18,20,18,24,42,58,62,55,64,77,77,67,57,61,71,65,52,41,38,42,39,33,35,46,43,40,42,38,32,37,49,59,59,43,41,52,52,56,60,53,44,48,61,57,39,41,54,57,54,51,53,49,55,70,65,70,68,45,41,41,48,58,58,50,49,47,48,58,60,68,83,80,78,89,85,72,51,52,65,44,34,42,33,26,34,37,39,31,20,11,7,14,17,17,7,7,12,10,5,11,20,13,5,9,9,8,8,9,7,15,34,37,32,20,7,11,28,42,42,29,16,8,5,9,9,11,7,29,61,61,82,123,135,113,71,44,29,11,8,11,38,69,76,81,83,78,76,76,81,86,92,98,94,89,87,82,71,69,71,69,76,83,79,79,85,83,75,66
55,55,63,70,68,68,68,64,60,60,65,69,71,73,70,70,70,66,70,71,71,79,80,80,81,79,78,71,66,72,70,66,71,72,71,73,84,71,43,59,71,33,5,9,8,25,34,23,24,28,14,7,7,14,37,56,63,66,69,62,38,17,16,21,29,31,14,12,16,16,21,15,13,19,13,9,15,18,14,16,24,18,18,14,8,10,8,7,17,23,22,24,40,60,58,49,57,67,80,78,70,74,70,53,40,39,46,40,29,34,38,41,44,44,51,48,31,33,54,59,52,48,54,49,36,43,52,50,46,54,65,66,53,49,51,47,49,48,47,51,64,78,67,63,67,50,38,39,45,50,56,57,62,59,52,58,66,76,84,81,77,84,90,76,50,52,70,55,39,46,37,30,41,37,31,29,19,13,6,8,10,12,8,5,8,6,4,12,22,15,5,8,11,9,10,12,8,17,29,36,24,7,3,8,24,34,35,30,23,12,7,12,7,9,9,30,71,87,98,125,128,89,42,32,32,19,9,14,38,56,74,86,87,78,72,75,79,89,89,84,92,89,84,95,90,75,66,68,82,82,78,79,78,76,70,66
55,56,62,70,64,66,71,59,48,55,66,70,65,67,75,85,85,75,71,68,70,78,85,86,79,74,74,74,67,65,70,76,79,74,70,77,90,76,44,53,75,36,3,10,17,27,35,22,25,29,12,3,2,16,52,70,64,62,54,47,32,10,20,24,23,33,25,16,17,15,11,10,8,10,18,19,14,11,11,14,19,19,18,14,12,12,11,16,22,23,24,26,39,59,60,50,55,68,80,88,88,82,69,53,38,31,43,41,31,33,38,45,45,44,50,51,41,43,61,62,58,62,62,53,41,44,49,47,51,61,64,66,68,64,54,41,39,43,48,61,76,90,85,63,56,52,39,41,50,56,59,61,70,73,66,65,76,87,90,86,80,81,86,80,58,49,65,68,48,35,29,24,27,27,24,26,22,13,3,6,10,13,11,7,13,10,6,12,19,16,8,8,14,13,11,9,13,16,24,43,29,6,5,12,22,32,33,29,19,5,8,9,8,11,19,36,87,113,114,125,103,55,25,23,27,20,17,21,34,62,87,93,88,77,75,76,75,84,82,75,84,87,80,87,94,85,72,75,85,81,76,71,67,70,63,60
50,51,56,54,52,61,65,57,51,58,62,62,56,61,74,79,84,85,77,75,78,76,83,83,76,75,72,71,71,70,72,73,78,80,75,76,78,74,48,46,77,47,4,5,11,19,24,16,17,15,7,4,4,19,55,67,62,60,53,49,28,4,22,32,22,24,17,10,16,13,6,9,7,4,14,19,7,3,11,15,15,18,15,13,11,9,14,19,20,20,24,28,41,56,56,59,68,75,82,90,90,78,72,61,47,37,38,47,44,34,41,56,54,48,45,53,58,51,52,63,67,59,57,60,51,44,46,50,52,57,61,64,73,71,53,36,39,45,49,61,71,80,83,67,53,49,39,39,56,63,60,61,64,68,71,77,83,84,89,90,93,96,87,81,66,49,61,67,46,29,25,22,18,22,27,26,23,13,4,10,16,14,10,12,18,11,7,12,13,8,4,8,18,23,18,11,11,11,20,31,26,10,8,13,24,37,29,20,9,4,7,9,6,8,18,37,90,124,122,109,68,33,15,14,24,19,17,21,31,65,86,86,86,89,84,72,71,77,77,79,83,83,76,71,74,80,76,79,84,84,76,61,59,58,51,52
45,47,56,54,54,57,61,67,71,70,63,60,63,71,74,70,75,79,74,74,78,80,80,79,74,74,74,70,65,65,69,73,79,76,73,74,74,75,50,31,72,87,53,29,18,13,7,17,19,10,6,5,7,14,39,61,61,56,60,58,28,4,19,30,21,20,18,6,6,9,11,14,11,9,11,13,9,7,8,5,13,19,16,12,12,14,12,16,19,18,22,28,42,54,55,67,70,71,86,92,87,73,71,66,51,41,32,38,48,42,43,51,54,55,52,57,58,41,35,55,69,64,60,56,49,45,43,48,49,48,58,67,68,65,49,36,42,48,48,54,61,64,69,66,52,42,38,40,59,66,62,68,66,70,78,82,88,86,87,88,92,99,92,85,64,48,63,62,43,43,30,18,21,26,28,23,20,17,9,11,15,14,11,17,19,12,6,10,13,9,9,11,19,26,22,16,13,15,20,19,23,13,3,4,22,37,34,29,17,13,11,10,5,4,7,38,98,128,118,85,43,16,4,11,19,18,10,7,27,60,72,81,92,95,87,74,74,76,78,82,81,79,80,78,75,77,72,73,78,72,67,59,49,46,53,58
55,63,63,61,67,70,68,72,77,78,79,74,69,76,77,72,80,76,70,69,68,72,73,76,72,70,80,78,64,61,73,80,77,74,77,78,74,71,47,15,45,102,111,89,81,50,5,9,23,15,6,7,10,16,45,66,59,57,62,57,28,6,14,23,24,23,19,10,8,9,15,17,12,13,15,12,7,7,6,6,17,18,14,15,17,18,13,15,19,19,20,27,41,52,58,67,63,67,88,93,86,74,71,66,55,42,30,31,41,46,46,43,48,64,52,38,37,28,28,49,66,67,71,66,54,55,56,48,40,41,57,62,55,55,49,38,41,55,52,46,50,55,57,50,44,40,36,41,63,73,67,71,75,78,80,79,88,94,88,84,87,86,89,89,62,48,59,57,51,47,35,24,19,22,20,18,19,18,14,14,18,13,14,18,16,10,8,10,13,12,9,8,13,23,23,17,10,16,21,21,27,16,6,4,17,34,41,40,28,18,10,5,4,7,9,47,106,125,106,62,24,8,12,11,7,11,10,2,15,51,71,88,92,82,80,81,78,82,83,78,80,82,87,86,78,75,71,74,71,58,56,61,57,46,55,67
63,74,67,60,66,76,72,74,76,78,85,82,70,72,79,75,81,79,75,75,67,68,69,68,74,74,76,74,69,72,78,78,73,77,81,75,63,57,41,14,14,53,105,133,127,91,28,3,20,17,7,6,6,23,54,65,55,54,61,54,24,7,15,23,25,17,15,16,15,11,17,18,12,13,15,11,8,5,9,9,13,12,10,16,16,18,18,11,13,20,23,30,38,47,60,65,55,57,83,96,89,81,77,68,56,42,31,36,47,45,43,50,55,60,45,28,35,33,25,39,53,59,77,75,61,61,58,48,44,49,57,56,48,49,45,38,48,57,48,38,41,49,50,44,46,42,42,51,65,86,84,77,87,87,81,81,90,99,93,88,91,86,90,89,57,52,62,59,51,38,35,30,19,14,18,22,23,19,14,15,16,12,12,9,6,6,7,7,6,12,12,5,7,10,14,12,6,16,17,14,21,19,12,4,17,33,38,37,29,22,15,10,9,15,18,29,57,88,85,43,16,20,20,10,8,8,9,6,9,34,67,86,83,81,81,82,78,80,83,79,80,85,88,86,77,72,68,72,67,58,62,64,63,56,57,67
53,63,68,66,60,60,62,68,73,76,74,75,74,79,84,76,72,76,79,78,76,77,68,66,78,80,74,71,70,70,73,77,77,77,80,77,69,54,32,15,7,13,55,110,120,103,57,10,10,13,7,5,4,16,44,57,58,57,56,44,15,7,18,19,13,11,18,16,12,11,18,24,20,17,15,9,11,7,5,4,6,10,11,12,10,19,22,9,12,22,21,24,30,45,63,70,64,55,71,94,98,83,70,66,56,49,45,50,54,50,54,61,62,59,58,51,46,40,26,27,39,50,62,63,61,60,51,44,49,51,50,53,45,42,44,49,56,51,39,34,36,39,43,46,48,46,53,61,66,86,88,81,84,84,85,88,90,94,95,90,88,89,97,87,49,51,69,62,46,42,29,18,21,21,26,28,23,15,9,9,7,11,10,5,10,13,9,9,7,10,17,16,10,5,7,10,13,21,18,12,20,19,9,7,19,34,39,41,30,23,19,11,8,11,14,13,12,29,44,18,10,22,13,10,14,11,9,8,10,24,53,65,68,76,72,73,79,78,81,85,84,80,78,85,78,68,69,66,61,62,70,63,57,66,66,63
45,56,68,71,56,44,54,63,65,70,65,60,72,83,82,74,71,75,80,81,78,77,73,73,73,74,77,71,65,67,75,78,75,75,75,72,74,58,28,13,10,3,20,63,84,79,43,5,3,8,9,4,3,19,54,65,64,70,56,34,7,6,22,20,8,7,15,14,10,10,12,21,21,14,10,10,12,7,4,4,5,11,9,5,6,14,19,12,17,22,18,20,27,48,72,83,87,73,70,89,94,79,60,63,67,63,62,60,53,62,71,59,63,70,73,70,55,49,45,33,30,29,39,56,53,46,41,34,39,42,47,53,43,41,51,57,50,39,37,42,44,41,44,49,46,47,55,62,70,76,79,81,78,78,90,96,90,92,94,93,91,88,98,82,44,44,69,66,54,49,28,19,23,21,27,31,18,7,9,12,6,5,6,9,15,13,11,13,14,8,7,14,12,10,12,12,16,19,18,16,23,16,8,7,12,29,51,59,44,34,24,7,6,9,13,12,11,5,6,1,7,22,21,16,13,16,17,12,9,24,50,58,59,58,57,68,77,82,83,84,91,89,85,86,84,82,79,71,70,70,59,58,62,67,68,63
56,54,59,66,59,48,58,63,61,64,55,50,67,74,72,74,76,75,74,77,75,71,75,74,74,75,74,67,61,65,73,76,72,73,76,74,68,54,25,12,16,5,7,35,55,42,16,5,6,6,7,4,5,26,70,79,70,73,61,33,12,9,17,17,12,9,10,15,11,10,12,14,12,6,7,6,6,6,6,4,7,8,9,15,14,7,17,18,19,19,17,24,29,48,79,95,96,79,71,88,95,85,73,72,75,70,66,64,57,60,62,54,65,73,66,67,66,62,62,50,35,32,40,52,47,30,26,33,40,48,50,50,43,39,46,54,48,44,52,54,58,54,48,55,52,50,60,70,76,78,82,84,84,87,102,106,97,98,95,95,96,92,92,69,43,58,75,69,59,47,31,29,28,19,20,22,14,7,12,19,15,9,10,10,9,8,9,11,11,6,3,6,8,12,15,15,13,16,16,18,25,13,4,7,8,24,52,69,62,48,31,13,14,13,13,11,9,7,4,2,12,27,24,13,8,13,18,13,10,22,44,60,60,57,63,71,71,71,79,81,82,89,91,77,77,92,87,79,81,76,59,60,66,60,60,65
66,62,55,64,71,72,69,65,69,71,54,49,63,63,62,69,72,73,73,72,74,76,70,66,81,84,74,68,62,64,71,72,73,73,76,78,67,46,20,8,11,5,6,31,54,42,16,5,5,8,5,7,8,25,62,76,73,73,65,32,11,17,18,17,16,16,12,14,14,9,12,14,14,11,7,7,7,13,20,13,8,9,11,18,14,6,13,15,15,19,24,30,35,48,64,87,96,72,63,88,98,97,89,77,76,76,72,66,61,61,73,78,69,63,54,55,59,53,54,50,45,41,41,45,42,31,33,42,42,45,49,50,50,49,48,50,46,50,64,62,57,53,47,50,60,74,84,82,82,89,89,84,85,92,99,100,100,103,102,96,91,92,89,69,59,71,73,71,63,44,32,28,22,19,21,20,23,17,9,13,17,14,14,12,11,14,11,15,14,3,8,13,10,14,13,11,13,21,23,20,18,13,6,7,7,26,50,62,66,51,28,23,18,11,15,13,9,12,5,7,23,31,22,10,12,16,11,15,17,10,26,54,66,67,74,76,73,68,66,76,79,82,81,71,75,87,85,74,71,68,68,67,67,63,64,71
68,71,63,70,82,79,70,72,74,71,58,58,63,57,59,63,65,71,81,79,69,82,81,65,77,85,76,67,66,72,78,77,74,70,65,66,62,39,16,9,5,5,10,26,52,55,29,8,6,11,11,5,7,36,60,71,73,70,66,36,8,16,25,20,14,16,19,11,13,16,10,10,12,9,9,14,11,11,24,19,9,13,14,14,13,10,11,14,9,18,32,28,31,49,59,78,94,73,66,86,89,92,85,76,85,91,78,65,71,75,85,87,65,49,48,51,54,49,46,47,47,40,34,39,38,37,46,51,40,37,51,59,64,69,63,47,42,52,63,62,58,55,48,51,65,80,91,89,88,95,96,88,88,91,87,96,108,110,110,104,95,97,95,76,72,70,71,75,62,44,34,29,21,21,29,30,29,25,15,11,17,16,11,14,11,13,20,26,17,4,7,12,12,13,7,3,11,24,21,13,12,19,14,7,6,31,55,57,67,62,32,27,24,12,14,16,16,14,11,23,37,40,34,24,21,13,10,14,10,11,21,45,68,76,83,80,77,75,67,74,81,80,81,81,79,82,87,74,63,67,68,66,65,73,75,71
62,59,65,77,81,71,62,66,66,66,64,64,66,66,69,70,71,73,79,81,75,85,90,79,74,74,73,72,73,77,79,79,78,74,69,66,55,30,11,11,12,9,7,16,43,57,36,13,14,19,16,11,16,47,66,70,73,67,63,40,11,12,24,21,11,13,22,11,9,15,11,9,8,7,11,17,10,5,17,17,7,11,14,14,17,15,12,16,15,21,36,27,30,61,80,80,84,82,73,79,81,84,87,85,86,92,85,70,69,72,74,70,59,49,50,51,54,56,53,54,50,42,39,40,41,39,44,50,44,39,49,60,68,69,60,45,41,48,54,56,56,54,59,66,75,79,74,80,88,94,101,99,100,97,91,106,116,111,114,116,107,98,88,72,69,65,68,71,60,53,45,38,28,23,26,26,27,19,13,15,19,19,14,15,12,8,17,20,11,8,8,9,12,16,10,8,15,20,13,7,18,29,19,9,16,34,54,59,66,71,55,37,29,22,22,28,21,18,25,26,35,46,40,35,22,3,16,14,9,12,14,33,61,81,90,82,68,65,69,75,76,74,82,84,73,73,85,78,70,79,76,69,72,78,78,70
58,55,69,81,77,69,65,65,64,71,70,59,65,77,77,67,63,69,69,71,85,86,82,85,75,66,68,73,75,76,76,74,77,78,72,62,40,20,12,8,11,9,6,32,56,58,38,21,21,19,16,27,36,52,72,80,83,85,68,37,18,22,28,26,18,10,13,15,15,10,6,8,9,11,16,16,10,9,16,13,3,11,18,15,17,15,9,15,18,27,42,39,43,64,82,80,77,80,70,67,77,84,90,92,83,78,82,72,63,63,68,70,57,54,57,51,51,54,44,43,49,41,39,40,43,45,41,45,39,35,40,50,59,55,45,38,38,39,43,46,43,54,70,72,79,86,72,73,83,90,95,96,103,103,99,110,110,103,114,119,110,95,79,73,70,61,64,70,64,59,49,36,28,19,21,28,23,11,10,16,17,11,8,16,18,13,11,8,7,9,6,4,7,19,23,22,18,10,11,12,16,22,15,9,17,31,50,62,65,74,71,53,42,33,35,38,23,17,24,25,34,44,38,38,29,10,15,16,16,9,4,18,49,71,77,78,70,61,64,66,72,78,83,87,77,70,75,71,72,82,80,74,77,77,77,81
62,70,76,77,70,63,70,76,70,69,70,67,76,82,72,59,53,62,65,65,89,89,67,69,71,67,67,66,70,73,71,70,72,74,67,55,30,17,18,9,6,8,20,54,60,49,32,19,25,29,25,31,42,50,73,92,97,98,76,33,10,22,29,29,21,9,7,18,13,6,6,4,8,14,16,17,17,14,11,10,8,9,10,13,18,13,6,10,18,35,45,42,48,55,68,86,84,81,74,64,77,87,89,94,85,76,77,75,73,70,64,59,59,61,60,59,57,51,42,38,42,38,34,37,41,52,47,37,35,38,42,48,51,46,38,37,43,51,53,41,36,57,78,73,74,77,80,84,85,86,86,87,94,99,101,99,94,98,106,104,106,101,76,74,72,56,68,80,66,54,44,29,24,21,30,31,16,16,19,16,18,14,8,10,22,21,8,6,5,7,6,4,6,15,14,16,16,14,19,16,12,16,20,18,8,21,43,59,77,85,72,64,58,34,31,42,36,20,19,32,40,41,36,38,35,17,6,11,21,19,10,9,32,59,65,72,76,75,73,64,68,80,86,88,82,74,72,69,69,78,81,76,75,74,74,83
64,74,77,75,67,67,73,73,70,72,77,84,88,85,75,65,59,65,68,71,86,87,73,66,66,69,75,71,68,69,68,69,69,67,64,50,24,14,18,10,3,9,32,52,53,51,38,22,32,43,43,44,44,48,71,91,93,90,73,30,5,15,25,22,14,11,17,25,20,9,8,4,10,15,9,15,22,15,13,20,13,3,6,11,16,16,9,12,26,39,50,49,50,58,68,85,96,94,78,65,76,88,90,93,85,77,79,78,74,70,59,48,57,67,68,65,57,47,47,54,51,51,55,54,47,47,47,36,40,47,43,46,49,44,40,35,36,56,63,45,36,58,82,77,75,77,83,86,84,85,78,78,89,95,93,90,94,98,97,94,98,91,68,71,68,51,66,74,58,48,48,40,23,18,27,23,16,18,15,15,15,16,19,16,20,22,12,9,9,7,9,8,12,11,5,9,11,14,18,11,11,18,23,16,4,16,45,66,79,82,71,60,50,31,27,37,48,39,28,40,50,50,48,43,37,22,8,14,20,18,14,5,12,43,69,77,74,82,83,71,68,76,86,85,78,75,80,76,75,82,81,81,77,76,80,75
70,69,72,77,73,74,74,67,70,74,80,86,82,83,91,82,72,78,78,79,81,85,87,78,72,71,80,80,73,72,71,71,70,65,57,41,19,15,18,11,2,14,39,50,61,68,52,31,37,53,60,59,49,49,71,83,85,87,70,27,5,14,21,17,13,12,14,18,23,21,14,10,14,11,9,12,24,27,23,21,7,4,16,17,18,22,14,22,36,41,51,50,46,59,70,80,85,83,75,62,69,79,83,94,89,78,81,82,71,66,71,64,55,60,66,63,59,58,57,67,70,73,76,70,62,48,44,46,39,39,39,34,41,53,47,33,36,48,50,50,52,57,66,71,85,93,88,84,84,89,79,76,87,89,85,91,98,92,88,88,86,78,69,66,64,57,61,63,55,54,55,48,27,15,18,18,20,16,14,15,15,18,22,17,14,17,14,14,12,9,11,12,12,6,4,8,7,7,10,8,8,11,16,10,0,15,54,76,73,78,81,64,52,50,52,49,41,48,52,52,62,66,58,53,52,35,13,11,8,12,16,5,1,20,55,72,71,78,81,72,70,76,78,84,83,76,81,85,88,84,80,84,79,73,80,74
70,72,71,72,74,77,76,78,83,76,76,80,77,79,89,90,82,82,85,85,84,80,79,83,73,66,80,82,77,76,74,77,76,72,56,31,17,12,13,11,6,22,48,65,71,72,63,54,54,63,69,60,51,53,70,83,87,86,68,27,3,17,27,19,17,14,4,3,8,15,15,14,18,14,14,17,24,29,21,10,4,8,19,20,20,21,14,23,42,47,45,41,52,64,67,80,70,65,75,66,65,73,79,93,97,91,87,77,68,70,77,78,62,50,49,58,70,73,72,79,84,79,79,77,70,63,63,67,46,36,50,47,42,58,53,42,53,51,51,64,68,65,69,76,87,97,96,88,84,95,95,83,83,85,86,89,90,85,80,82,78,76,72,67,65,58,65,73,57,52,47,33,23,22,28,25,17,17,18,16,16,17,19,14,14,16,12,13,10,11,13,7,7,7,7,12,11,8,11,11,12,14,29,31,6,9,46,67,71,81,84,75,62,61,75,70,45,56,72,60,63,64,56,61,58,38,21,9,9,18,21,21,7,5,31,55,66,69,74,74,69,71,78,80,85,88,86,89,91,89,91,90,80,76,78,76
70,74,75,68,76,86,88,88,86,85,78,71,78,76,73,81,82,82,85,83,84,82,75,73,69,71,80,81,80,78,73,76,76,72,49,19,12,7,5,7,7,28,54,65,62,61,66,68,71,71,66,60,57,60,71,82,87,84,67,26,3,15,28,16,12,14,12,11,8,11,10,10,15,21,24,29,30,21,12,12,10,11,17,20,20,17,24,31,44,47,41,44,59,69,67,73,75,72,82,78,69,79,84,80,88,98,89,75,71,74,76,74,63,54,52,53,66,73,76,82,89,83,80,78,71,73,77,78,58,46,56,57,45,49,57,52,54,54,55,61,69,73,82,87,87,96,98,88,86,94,98,89,88,88,85,89,85,79,79,82,82,82,75,68,58,49,74,90,58,41,31,14,21,30,32,28,22,24,21,20,18,8,11,13,14,16,18,9,11,17,8,6,10,10,15,20,13,6,9,17,20,19,40,43,11,6,32,60,73,80,86,86,65,58,69,65,59,74,83,73,68,61,56,60,42,28,32,22,15,21,25,25,12,5,16,35,53,62,65,66,66,69,70,62,73,97,99,89,93,94,93,91,82,80,70,68
73,73,70,73,73,76,84,84,81,86,79,67,74,76,72,79,84,82,79,81,81,80,83,78,75,79,77,77,81,80,71,66,74,67,32,9,10,6,4,7,7,35,60,61,57,55,65,67,76,83,75,70,63,61,70,79,78,77,63,24,4,16,30,13,5,9,12,18,19,13,11,12,13,20,29,36,40,26,12,14,15,11,12,19,22,25,33,35,47,52,47,49,54,67,66,63,74,81,85,77,73,82,84,76,77,87,83,80,79,86,85,67,60,66,67,62,69,82,90,88,87,83,68,66,76,79,76,76,60,50,53,49,44,47,55,54,52,50,47,53,66,73,79,85,89,100,103,96,89,88,92,91,91,87,88,93,89,84,79,77,84,88,79,58,50,64,85,88,49,35,38,25,29,37,28,22,27,27,20,19,13,4,9,18,10,16,26,11,6,11,7,9,10,6,13,18,11,7,12,23,21,13,28,40,13,7,22,57,75,84,96,91,73,63,65,65,67,80,90,86,75,65,58,49,34,29,33,26,11,15,22,15,12,10,6,18,37,57,66,67,74,77,66,62,70,84,92,92,99,96,90,88,83,81,75,78
69,69,72,82,70,64,81,84,81,79,80,75,74,80,77,80,83,75,74,81,77,75,81,84,80,78,83,80,78,79,75,69,66,50,25,18,15,5,7,7,17,46,66,70,71,64,62,67,75,87,85,75,64,64,71,74,73,73,59,21,9,31,36,12,10,14,6,13,19,11,11,16,18,17,24,46,49,29,14,12,16,14,11,12,21,29,31,38,49,55,54,53,55,61,65,65,69,83,88,72,76,83,75,77,78,77,71,66,76,90,82,66,68,70,67,71,89,96,92,90,86,80,74,72,74,73,70,66,52,47,47,46,47,46,44,51,56,51,48,49,59,72,79,83,88,93,99,101,94,92,101,101,91,85,86,90,88,84,80,71,76,80,64,45,49,74,95,86,42,29,43,36,31,36,31,22,19,20,20,15,7,4,13,15,7,14,21,17,11,14,14,8,8,9,10,14,17,10,11,19,15,10,28,44,16,2,21,58,74,85,98,89,83,75,68,76,80,83,83,83,75,68,62,48,44,44,25,12,14,13,15,15,18,10,7,14,24,45,63,79,86,80,81,83,78,74,75,93,106,98,91,93,89,93,97,94
64,66,80,81,74,74,80,83,75,72,80,81,84,89,84,82,81,78,75,74,74,80,75,76,80,76,87,88,79,77,78,70,49,26,18,21,14,6,7,10,32,52,59,70,74,70,69,71,73,80,84,75,68,70,71,69,77,78,60,21,6,31,42,24,18,16,12,14,12,11,18,22,14,13,36,61,51,28,13,12,16,18,14,13,26,32,36,44,50,51,47,48,54,60,69,73,68,73,80,78,82,82,74,75,77,76,67,60,71,81,71,68,74,72,72,79,92,96,89,89,89,84,86,79,68,63,57,54,48,48,48,40,41,44,45,46,49,56,52,47,56,64,68,82,94,87,84,96,102,98,105,117,107,94,88,90,85,77,82,80,77,69,57,47,46,60,83,91,64,41,39,32,29,29,26,20,11,17,24,19,11,7,10,9,9,13,13,16,16,17,18,11,3,7,15,13,20,17,13,14,8,10,38,53,16,0,23,62,77,86,95,91,88,77,66,75,81,76,72,76,75,74,71,57,53,52,35,24,21,11,7,6,9,11,14,12,17,22,36,58,74,80,82,80,80,74,74,92,106,100,91,99,99,98,101,97
72,73,79,77,80,81,78,81,76,74,79,80,86,92,91,85,81,78,78,76,69,81,83,78,85,82,87,87,75,71,69,55,34,11,6,9,8,7,6,20,43,52,55,58,63,70,73,77,79,78,81,78,68,72,77,81,88,85,63,27,5,18,55,51,23,14,18,22,20,13,15,19,13,22,38,50,51,36,19,10,11,19,22,27,39,41,41,43,48,55,50,44,48,56,65,72,70,61,63,81,92,86,75,74,72,76,71,66,73,76,72,65,65,69,76,75,76,88,95,91,84,76,68,63,62,55,49,47,44,45,43,38,36,40,46,34,28,49,59,54,54,53,61,79,85,86,89,91,98,101,104,113,115,108,99,98,96,82,79,85,87,78,59,43,49,62,65,82,80,54,39,28,28,35,36,25,18,20,14,13,13,14,16,14,14,14,16,19,13,14,19,24,15,8,21,18,12,15,15,10,14,19,42,63,20,0,22,66,87,88,90,91,81,71,73,76,75,77,74,63,71,81,73,61,56,50,49,46,20,5,10,8,10,12,9,7,10,10,15,29,52,71,74,79,85,77,81,86,94,103,94,97,105,99,95,99
82,80,76,85,89,85,84,90,95,88,82,76,79,88,90,84,83,84,85,84,71,75,85,84,82,85,91,83,70,65,58,38,21,9,3,6,7,6,15,41,50,59,66,65,70,69,59,67,82,81,79,76,69,75,84,85,92,94,71,30,3,12,53,60,24,12,23,30,30,12,6,13,21,30,36,40,40,34,21,13,9,8,15,31,51,46,46,48,47,64,61,50,46,47,58,68,66,60,69,85,92,85,74,74,75,65,57,64,75,76,69,58,53,56,67,62,55,66,73,68,60,51,45,45,46,46,46,41,36,31,23,24,29,25,26,21,18,34,53,53,45,47,54,63,73,83,89,86,88,94,93,97,107,113,107,98,91,81,76,80,86,86,71,46,50,64,61,67,72,50,37,37,39,49,45,32,27,18,9,15,17,16,19,22,14,8,7,12,13,18,20,25,28,18,23,25,11,6,13,10,15,22,48,68,21,0,21,68,88,84,92,94,85,79,79,77,76,83,78,59,63,72,63,56,58,59,50,42,36,23,23,24,19,10,6,6,5,8,12,13,31,50,64,80,92,87,85,90,90,97,96,89,94,93,89,98
84,82,82,89,91,88,87,96,102,91,89,90,87,89,88,87,88,88,83,84,84,77,80,83,78,80,86,79,69,60,39,21,12,4,4,6,8,14,29,47,53,63,71,71,71,65,61,65,77,81,83,81,77,77,85,91,91,97,83,29,0,14,49,62,25,5,17,27,25,17,14,15,20,25,39,45,24,16,17,18,13,11,15,28,50,51,49,50,56,72,66,55,50,46,54,57,61,71,82,98,90,80,78,74,79,62,45,61,79,67,52,58,56,50,55,56,53,42,39,43,40,34,33,32,31,37,40,32,25,23,23,18,16,20,22,22,24,30,37,38,37,42,39,50,68,74,77,82,86,87,90,94,102,109,104,93,84,75,74,72,68,76,80,59,55,65,65,66,65,49,38,41,48,44,28,23,23,19,16,16,11,12,18,15,8,8,6,11,12,16,18,15,23,28,23,19,17,8,11,17,11,18,59,72,22,0,16,66,90,90,93,89,87,81,75,76,76,83,77,68,62,55,59,57,62,68,54,42,50,46,30,28,24,13,9,10,8,14,18,8,13,34,52,64,75,82,82,93,97,99,96,85,90,94,92,101
78,86,88,91,95,92,91,93,95,89,88,98,95,92,89,89,91,77,78,89,88,83,84,83,78,79,82,74,62,39,17,15,8,3,2,8,19,32,35,44,56,59,64,61,56,60,73,74,71,79,90,89,80,71,80,101,97,94,84,34,1,10,53,68,30,8,10,16,21,30,26,17,20,23,32,42,27,15,16,20,27,30,29,32,45,56,59,55,63,74,66,60,56,44,47,46,74,98,85,97,92,81,82,70,66,66,61,67,70,55,55,65,61,60,56,57,60,42,37,43,38,38,37,33,35,33,31,25,24,26,32,32,26,23,20,26,27,28,34,33,33,32,36,46,45,55,67,78,80,75,89,99,94,95,85,79,84,78,73,64,57,73,82,74,76,76,70,72,64,44,33,39,45,38,29,22,17,19,17,12,12,14,14,11,11,12,12,12,19,18,18,18,15,20,19,13,14,16,15,17,14,20,69,81,27,0,12,64,95,99,98,83,74,77,73,68,80,85,85,88,72,60,64,65,66,61,57,55,55,53,40,28,26,27,21,12,8,13,25,14,6,14,26,41,51,59,70,83,100,106,90,84,101,104,94,106
86,97,93,95,102,100,99,98,97,96,88,91,94,93,90,86,85,86,91,94,91,86,86,83,77,83,82,59,34,14,7,9,6,5,4,16,33,45,44,48,57,61,66,63,59,60,69,76,75,82,90,84,73,71,75,87,91,89,81,42,4,8,53,72,37,11,16,13,15,29,25,15,14,21,31,29,27,20,13,18,36,43,43,40,41,59,64,61,70,81,71,63,60,46,53,65,86,103,91,95,94,78,77,79,74,76,79,79,69,64,68,63,64,70,64,58,59,55,50,52,53,59,54,43,48,44,40,44,50,47,37,33,32,22,17,33,26,22,34,34,36,37,39,37,32,43,45,49,53,49,69,86,82,83,71,61,75,83,78,71,70,83,90,95,90,69,65,71,63,39,33,43,44,49,44,20,10,14,14,17,20,14,9,12,15,12,9,15,30,22,12,16,10,7,14,18,14,17,14,14,11,18,59,78,31,8,17,56,89,90,99,98,84,78,74,73,85,87,89,90,77,76,75,64,60,62,66,67,57,49,48,36,26,37,34,19,15,15,18,15,6,7,8,11,22,38,53,65,78,83,85,83,89,97,101,113
